ja,zh_Hans
美術館の見取り図・下,美术馆的结构图·下
銀行内の設計図,银行内部的设计图
銀行用カードキー,银行的钥匙卡
カジノの案内図,赌场的导览图
セキュリティキー,安保钥匙
船内の案内図,船舱的导览图
レストランの会員証,餐厅的会员证
VIPの紹介状,VIP的介绍信
朱色の円盤,朱红色圆盘
ワイヤーフック,勾绳
建物の青写真,建筑物的蓝图
研究所の設計図,研究所的设计图
関係者用ID,工作人员识别证
古びたビデオテープ,老旧的录像带
近代錬筋術,现代炼肌术
スタンプシート,集章卡
明星リリナの新曲CD,明星璃璃奈的新歌CD
小さな鍵,小巧的钥匙
ジョゼのホシ,约瑟的星石
寄木細工のしおり,拼木工艺书签
星形の水盤,星形水盘
貴人からの書状,来自贵人的信函
ダーツ無料券,飞镖免费券
色欲の赤いイシ,色欲的红色欲石
色欲の緑のイシ,色欲的绿色欲石
色欲の青いイシ,色欲的蓝色欲石
虚飾の赤いイシ,虚荣的红色欲石
虚飾の緑のイシ,虚荣的绿色欲石
虚飾の青いイシ,虚荣的蓝色欲石
暴食の赤いイシ,暴食的红色欲石
暴食の緑のイシ,暴食的绿色欲石
暴食の青いイシ,暴食的蓝色欲石
憤怒の赤いイシ,愤怒的红色欲石
憤怒の緑のイシ,愤怒的绿色欲石
憤怒の青いイシ,愤怒的蓝色欲石
強欲の赤いイシ,贪婪的红色欲石
強欲の緑のイシ,贪婪的绿色欲石
強欲の青いイシ,贪婪的蓝色欲石
嫉妬の赤いイシ,嫉妒的红色欲石
嫉妬の緑のイシ,嫉妒的绿色欲石
嫉妬の青いイシ,嫉妒的蓝色欲石
傲慢の赤いイシ,傲慢的红色欲石
傲慢の緑のイシ,傲慢的绿色欲石
傲慢の青いイシ,傲慢的蓝色欲石
悲嘆の赤いイシ,悲叹的红色欲石
悲嘆の緑のイシ,悲叹的绿色欲石
悲嘆の青いイシ,悲叹的蓝色欲石
栄光ある王の杖,荣光权杖
祝福のラッパ,祝福号角
勝者の月桂冠,胜利者的月桂冠
磁器のティーカップ,磁器茶杯
銀色のカトラリー,银色餐具
怪火のランタン,怪火提灯
裸婦の燭台,裸女烛台
鉄球つきの足枷,铁球脚镣
錠前のついた首輪,铁锁项圈
刃こぼれした剣,刃面受损的剑
穴の空いた兜,破洞头盔
つぶれた盾,受损的盾
錆びた鎖の手錠,生锈的锁链手铐
欠けたワイングラス,破损的酒杯
美人の浮世絵,美女浮世绘
山水の水墨画,山水的水墨画
花鳥画の掛け軸,花鸟画的挂轴
戯画の絵巻物,戏画的绘卷
般若の能面,般若面具
獣毛の絵筆,兽毛画笔
良質な和紙,优质和纸
ほつれた帯,脱线的衣带
ヒビ割れた花瓶,龟裂的花瓶
すすけた鉄瓶,发黑的铁瓶
無銘の茶碗,无铭的茶碗
プラスチックの額縁,塑料画框
下手な自画像,难看的自画像
いびつな自刻像,歪掉的自刻像
金の記念硬貨,纪念金币
大手企業の株券,大企业的股票
コハクの印鑑,琥珀印章
貴重な古紙幣,贵重的古纸币
珍しい古銭,珍奇的古钱
古めかしいコイン,老旧的硬币
革の印鑑ケース,皮革印章盒
金庫のダイヤル,金库转盘锁
マネーカウンター,点钞机
実務用電卓,商务计算器
インク切れの万年筆,墨水用尽的钢笔
開かずの南京錠,打不开的挂锁
すり切れたゴム印,磨损的橡皮印章
くたびれた財布,老旧的钱包
宝玉をまとうミイラ,挂着宝玉的木乃伊
黄金のウラエウス,蛇形黄金纪念章
王族のカノプス壺,王族的卡诺卜坛
小ぶりなバステト像,小巧的芭丝特像
スカラベの護符,圣甲虫护符
ミイラマスク,木乃伊面具
傷の入った宝剣,受损的宝剑
錆びついたアンク,生锈的生命之符
ちぎれたパピルス文書,破损的莎草纸文书
砕けたラーの壁画,破碎的太阳神壁画
砕けたセクメトの壁画,破碎的塞赫麦特壁画
朽ちた棺の欠片,腐朽棺材的碎片
曲がった杖,弯曲的杖
崩れた柱の破片,崩塌的柱子碎块
発光する月の石,发光的月之石
未知のレアメタル,未知的稀有金属
賢者のアストロラーベ,贤者的星盘
UFO型ドローン,UFO型无人机
ブレード型ライト,光剑型手电筒
虹色の発光ダイオード,七彩二极管
宇宙船のハンドル,宇宙飞船的方向盘
ロボットのアーム,机器人的手臂
レーダーのアンテナ,雷达的天线
壊れた装着型望遠鏡,损坏的穿戴型望远镜
冷凍された宇宙食,冷冻太空食品
穴の空いた基板,破洞的基板
割れたソーラーパネル,破裂的太阳能板
ゆがんだホイール,歪掉的轮
ブランドの腕時計,名牌手表
金のピアス,黄金耳饰
象眼細工の杖,巧制的象眼杖
銀縁のモノクル,银框的单片眼镜
象牙のダイス,象牙骰子
ディーラーのリング,发牌员的戒指
手品師の蝶ネクタイ,魔术师的领结
プロ仕様のダーツ,职业规格的飞镖
カードシャッフラー,洗牌机
ダイスシェーカー,自动骰盅
鈍色のカフスボタン,深灰色的袖扣
変色したシルクハット,变色的大礼帽
吸いかけの葉巻,吸到一半的雪茄
不揃いのトランプ,不齐全的扑克牌
宝石珊瑚のペンダント,宝石珊瑚坠饰
黒真珠のネックレス,黑珍珠项链
黒檀の化粧箱,黑檀化妆盒
大理石のチェス盤,大理石棋盘
ベッコウのかんざし,玳瑁发簪
カメオのブローチ,浮雕胸针
螺鈿細工の皿,巧制的螺钿盘子
孔雀の扇,孔雀羽扇
青銅の羅針盤,青铜罗盘
真鍮の懐中時計,黄铜怀表
ぜんまいのオルゴール,发条八音盒
古風な万華鏡,古风的万花筒
ミラーボール,镜球
仮装用の仮面,乔装用的面具
特大な金塊,特大金块
大きな金塊,大金块
小さな金塊,小金块
ギザギザの銀銭,粗糙的银币
穴のあいた銀銭,开孔的银币
薄っぺらい銀銭,虚薄的银币
ギザギザの銅銭,粗糙的铜币
穴のあいた銅銭,开孔的铜币
薄っぺらい銅銭,虚薄的铜币
オニキス,缟玛瑙
パール,珍珠
アメジスト,紫水晶
ターコイズ,绿松石
オパール,蛋白石
トパーズ,黄玉
ガーネット,石榴石
アクアマリン,海蓝宝石
ルビー,红宝石
エメラルド,祖母绿
サファイア,蓝宝石
ダイヤモンド,钻石
ヒスイ,翡翠
プラチナ,白金
点かない無影灯,打不开的手术灯
はみ出た磁気テープ,脱落的磁带
絡まったUSBコード,纠缠不清的USB线
印刷ミスのポスター,印刷错误的海报
空のボイスレコーダー,空白的录音笔
レーザーポインター,激光笔
型落ちした変圧器,型号老旧的变压器
外れたメーターパネル,被拆除的仪表板
歪んだ凸レンズ,扭曲的凸透镜
旧型プロジェクター,旧型投影机
小型音感センサー,微型声音传感器
狂ったサーモスタット,失控的温度调节器
鳴らない警笛,不会响的警哨
穴の空いた制帽,破洞的警帽
へし折れた警棒,折断的警棍
壊れた手錠,坏掉的手铐
つやがある鉄球鎖,散发光泽的铁球锁
綺麗に整った囚人服,漂亮整齐的囚服
刑務官のピンバッチ,狱警的徽章
高音質メガホン,高音质扩音器
鋭い有刺鉄線,尖锐的刺铁丝
金の記章,金色的纪念章
黄金の帽章,黄金帽徽
銀の腕章,银色臂章
銅の塊,铜块
銅の鎖,铜锁链
銅の手形,铜手印
銅のハート,铜心
銅の星,铜星
銅の月,铜月
銅の霧,铜雾
銀の塊,银块
銀の鎖,银锁链
銀の手形,银手印
銀のハート,银心
銀の星,银星
銀の月,银月
銀の霧,银雾
金の塊,金块
金の鎖,金锁链
金の手形,金手印
金のハート,金心
金の星,金星
金の月,金月
金の霧,金雾
プラチナの塊,白金块
ダイヤモンドの塊,钻石块
アタックナイフ,进击小刀
ククリナイフ,廓尔喀刀
怪盗紳士ステッキ,怪盗绅士手杖
ブリズダガー,冰封匕首
アセイミナイフ,仪式小刀
スキナーナイフ,剥皮小刀
スタンダガー,电击匕首
キリングメス,夺命手术刀
ハルペーナイフ,月牙镰刀
プロ用スキナーナイフ,专业级剥皮小刀
メガナイフ,超级小刀
ロワイヤルダガー,皇家匕首
マチェットナイフ,开山刀
バゼラードナイフ,巴赛拉德短剑
逆上ダガー,狂怒匕首
名人のパリングダガー,名人的格挡匕首
ミセリコルデ,慈悲短剑
パリングダガー,格挡匕首
コピスナイフ,科皮斯弯刀
イグナイター,炽火刀
パラダイスロスト,失乐园
ノーマルロッド,普通棍棒
ヘルスラッガー,地狱强棒
ジャッジメイス,审判钉锤
重鋼管,重钢管
バトルハンマー,战锤
高級鉄パイプ,高级铁管
ヘビーメイス,重型钉锤
スパイクロッド,尖刺棍棒
玄翁,玄翁
鬼パイプ,鬼铁管
親方用玄翁,工头专用玄翁
ガイアプレッサー,盖亚镇压者
永遠の昏睡棒,永眠的昏睡棒
スタンバトン,电击棍
竜神棒,龙神棒
グランドプレッサー,大地镇压者
アルマゲドンロッド,末日棍棒
超メガトンロッド,超百万吨棍棒
熱血バット,热血球棒
如意棒,如意棒
昏睡棒,昏睡棒
ギャング・スター,暴徒之星
ミョルニル,妙尔尼尔
バンディットソード,劫匪之剑
首狩り杓子,猎头勺
雨月の曲剣,雨月弯刀
ソニックブレード,音速刀
シミター,短弯刀
タルワール,塔尔瓦刀
スリーパーブレード,安眠刀
シャムシール,新月刀
血のシミター,弑血短弯刀
やすらいの剣,夜须礼之剑
頭領の曲剣,首领的弯刀
コスモプラズマソード,宇宙电浆剑
ダマスカスソード,大马士革剑
熱き血潮の剣,热血之剑
へヴィサーベル,重型军刀
パニックソード,慌乱之剑
ブライトソード,灵光剑
アンスウェラー,应答者
クレイヴソリッシュ,光之剑
ゴッドセーバー,神威军刀
レザーウィップ,皮鞭
スキンリッパー,裂肤者
ヒートウィップ,炽红鞭
戦士の鞭,战士鞭
土産の飾り鞭,伴手礼的装饰鞭
バーンウィップ,燃火鞭
女傑の鞭,女英豪之鞭
蛇腹剣,蛇腹剑
電磁ウィップ,电磁鞭
ミラージュウィップ,幻象鞭
ストライクテイル,强袭之尾
大蛇腹剣,大蛇腹剑
チェーンウィップ,锁链鞭
フィアーオブペイン,痛楚之畏
スパイクウィップ,尖刺鞭
ハードブランチ,坚桠
ギルティーウィップ,罪恶鞭
山羊革のウィップ,山羊皮鞭
雪の女王の鞭,冰雪女王鞭
奈落の鞭,深渊之鞭
日本刀,日本刀
軍刀,军刀
斬銅刀,斩铜刀
唯美の太刀,唯美太刀
村雨,村雨
アンティーク軍刀,古董军刀
制式刀,制式刀
小江戸の刀,小江户刀
蛇牙刀,蛇牙刀
月光,月光
居合刀,居合刀
大蛇刀,大蛇刀
大脇差,大胁差
夢想正宗,梦想正宗
達人の居合刀,名匠的居合刀
血繁吹く魔刀,溅血魔刀
快刀・乱麻,快刀·乱麻
薄緑,薄绿
仕込み煙管,烟管刀
豪刀“千両役者",豪刀『千两名角』
ブラスナックル,黄铜拳套
ヘルナックル,地狱拳套
メタルダスター,重金扫荡者
親父の拳,人父之拳
鉄拳,铁拳
マッハパンチ,马赫拳套
鬼の拳骨,魔鬼霸拳
フラッシュパンチ,闪光拳套
オメガナックル,终极拳套
バウトグローブ,竞赛拳套
サンクション,制裁
ベアグローブ,小熊手套
拳骨,霸拳
サバジオス,萨巴兹乌斯
ヴァジュラ,金刚杵
統制の鞭,统治之鞭
鉄パイプ,铁管
アクス,战斧
メガアクス,超级战斧
クレセントアクス,新月战斧
アイスドアクス,寒冰战斧
セルティス,凿斧
金太郎印の斧,金太郎印的斧头
アマゾネスアクス,亚马逊战斧
ビッグバンアクス,大爆炸战斧
ギルガメスアクス,基加美修战斧
フルールドマル,恶之华战斧
ナックルダスター,手指虎
デルタナックル,三角拳套
ヘビーグリップ,重击拳套
ルミナサーベル,辉光军刀
ヒノカグツチ,火之迦具土
クェーサーサーベル,类星体军刀
ヒノカグツチ改,火之迦具土·改
ファルシオン,弯刃大刀
マスカレイドリボン,虚幻缎带
分銅鎖,分铜锁
断末魔の斧,濒死之斧
バルディッシュ,半月斧
デスコントラクト,死亡契约
黒い小刀,黑色小刀
やっかみチェーン,嫉妒锁链
教祖の御手,教祖之手
ヤマカンサーベル,博运军刀
シルバーダガー,白银匕首
ノコギリサーベル,锯齿军刀
覚醒時かすみ突剣,霞觉醒时刺剑
援助時かすみ突剣,霞援助时刺剑
レイピア,西洋剑
シナイの神剣,西奈神剑
シナイの神剣改,西奈神剑·改
大怪盗ステッキ,大怪盗手杖
パラダイスロストR,失乐园R
圧殺のミョルニル,扼杀的妙尔尼尔
破天の如意棒,破天如意棒
首狩りの大杓子,猎头巨勺
クレイヴソリッシュR,光之剑R
マスカレイドリボンR,虚幻缎带R
雪の女王の鞭改,冰雪女王鞭·改
大奈落の鞭,大深渊之鞭
“千両役者"・真打,『千两名角』·真打
薄緑・真打,薄绿·真打
ビックベアグローブ,大熊手套
ゴルディオス,戈耳狄俄斯
無比のヴァジュラ,无双金刚杵
デスプロミス,死亡承诺
フルールドマルR,恶之华战斧R
プラズマナイフ,电浆小刀
アークメイス,始祖钉锤
メギストスソード,莫吉斯堤斯之剑
バルログウィップ,炎魔鞭
化結心刀,化结心刀
流星ナックル,流星拳套
太極の斧,太极之斧
ドレッドサーベル,骇人军刀
白雪のレイピア,白雪西洋剑
パニッシュダガー,惩治匕首
ラストハンマー,最终之锤
バーティカルエッジ,矗锋锐剑
グラウプニル,缚狼锁
天一文字,天一文字
チャンピオン,拳王
クルセイダー,十字军
ギロチンサーベル,断头军刀
ジラハボック,穿甲刺剑
暗黒の曲剣,暗黑弯刀
ムトの曲剣,姆特弯刀
バカラナックル,百家乐拳套
ビクトリービーム,胜利之光
決意のレイピア,决意西洋剑
アンフィニサーベル,无限军刀
情報支援に指示を出す,对情报支援发出指示
特殊な行動をする,进行特殊行动
武器で攻撃する,使用武器进行攻击
スキルを使用する,使用技能
仲間にチャンスを託す,将机会交给同伴
アイテムを使用する,使用道具
逃亡する,逃亡
裏取り引き,暗中交易
お宝をよこせ,交出宝物
ヒミツを吐け,说出秘密
処刑タイム,处刑时间
銃を下ろす,把枪放下
ペルソナを入手する交渉開始,开始获取人格面具的交涉
アイテムを入手する交渉開始,开始获取道具的交涉
情報を入手する交渉開始,开始获取情报的交涉
敵を全滅させ、戦闘終了,打倒全部敌人，结束战斗
逃走する,逃走了……
衣装なし,无服装
秀尽学園高校制服・冬,秀尽学园高中校服·冬
ダークスーツ,暗黑装
ファントムスーツ,幻影装
パイレーツアーマー,海盗护甲
モルガナセット,摩尔加纳套装
レッドラバースーツ,红色橡胶紧身衣
盗み装束,盗贼服
メタルライダース,金属骑士装
銃士の正装,火枪手的正装
サイバースーツ,电子装
プリンススーツ,王子装
ブラックレオタード,黑色半体服
反逆の制服・夏,反抗的校服·夏
反逆の制服・冬,反抗的校服·冬
反逆の私服・夏,反抗的便服·夏
反逆の私服・冬,反抗的便服·冬
反逆のジャージ,反抗的运动服
反逆の水着,反抗的泳装
反逆の部屋着,反抗的居家服
月光館学園制服,月光馆学园校服
アイギス衣装,埃癸斯服装
八十神高校制服,八十神高中校服
クマ衣装,小熊服装
聖エルミン学園制服,圣艾尔敏学园校服
トリッシュ衣装1,翠西服装1
七姉妹学園制服,七姐妹学园校服
トリッシュ衣装2,翠西服装2
春日山高校制服,春日山高中校服
ヴィンセントの普段着,文森特的日常服
オーランドのシャレ着,奥兰德的时尚服
子羊の着ぐるみ,羔羊的布偶装
キャサリンの白キャミ,凯瑟琳的白色小背心
ジョニーのコート,强尼的大衣
キャサリンの普段着,凯瑟琳的日常服
エリカの給仕服,艾莉卡的餐厅制服
トビーのツナギ,托比的工作服
バーマスターのスーツ,酒吧老板的西装
リンのワンピース,琳的连身洋装
軽子坂高校制服,轻子坂高中校服
魔神皇の正装,魔神皇的正装
執事服,管家服
メイド服,女仆装
クリスマスウェア,圣诞节服装
ダンシングウェア,舞蹈服装
シャドウワーカー制服,暗影行者制服
サムライ衆衣装,武士众服装
バロウズ衣装,柏洛兹服装
高等師範学校制服,高级师范学校校服
業斗童子衣装,业斗童子服装
桜爛女学院制服,樱烂女子学院校服
帝国陸軍の軍服,帝国陆军军服
スターナイトウェア,星夜服
ムーンナイトウェア,月夜服
群青色の衣服,群青色服装
長鼻の服,长鼻子服装
フェザーマンスーツ,翔羽侠战斗服
頭部ありデモニカ,含头部的恶魔兵装
頭部なしデモニカ,不含头部的恶魔兵装
ニューシネマウェア,新电影服装
ブランク(使用禁止) ,空白(禁止使用) 
宣戦布告,宣战宣言
ブランクカード,空白卡片
クリティカル威力増1,暴击威力增加1
クリティカル威力増2,暴击威力增加2
クリティカル威力増3,暴击威力增加3
クリティカル威力増4,暴击威力增加4
クリティカル威力増★,暴击威力增加★
回復SP減少1,恢复SP减少1
回復SP減少2,恢复SP减少2
回復SP減少3,恢复SP减少3
回復SP減少4,恢复SP减少4
回復SP減少★,恢复SP减少★
状態異常付着UP1,附着异常状态UP1
状態異常付着UP2,附着异常状态UP2
状態異常付着UP3,附着异常状态UP3
状態異常付着UP4,附着异常状态UP4
状態異常付着UP★,附着异常状态UP★
攻撃魔法SP減少1,攻击魔法SP减少1
攻撃魔法SP減少2,攻击魔法SP减少2
攻撃魔法SP減少3,攻击魔法SP减少3
攻撃魔法SP減少4,攻击魔法SP减少4
攻撃魔法SP減少★,攻击魔法SP减少★
物理技HP減少1,物理技能HP减少1
物理技HP減少2,物理技能HP减少2
物理技HP減少3,物理技能HP减少3
物理技HP減少4,物理技能HP减少4
物理技HP減少★,物理技能HP减少★
単体ダメージ増1,单体伤害增加1
単体ダメージ増2,单体伤害增加2
単体ダメージ増3,单体伤害增加3
単体ダメージ増4,单体伤害增加4
単体ダメージ増★,单体伤害增加★
一騎当千1,万夫莫敌1
全体ダメージ増2,全体伤害增加2
全体ダメージ増3,全体伤害增加3
全体ダメージ増4,全体伤害增加4
全体ダメージ増★,全体伤害增加★
物理ダメージ増1,物理伤害增加1
物理ダメージ増2,物理伤害增加2
物理ダメージ増3,物理伤害增加3
物理ダメージ増4,物理伤害增加4
物理ダメージ増★,物理伤害增加★
魔法ダメージ増1,魔法伤害增加1
魔法ダメージ増2,魔法伤害增加2
魔法ダメージ増3,魔法伤害增加3
魔法ダメージ増4,魔法伤害增加4
魔法ダメージ増★,魔法伤害增加★
バトンタッチ威力増1,换手威力增加1
バトンタッチ威力増2,换手威力增加2
バトンタッチ威力増3,换手威力增加3
バトンタッチ威力増4,换手威力增加4
バトンタッチ威力増★,换手威力增加★
先制時ダメージ増1,先制时伤害增加1
先制時ダメージ増2,先制时伤害增加2
先制時ダメージ増3,先制时伤害增加3
先制時ダメージ増4,先制时伤害增加4
先制時ダメージ増★,先制时伤害增加★
1more時威力増1,1more时威力增加1
1more時威力増2,1more时威力增加2
1more時威力増3,1more时威力增加3
1more時威力増4,1more时威力增加4
1more時威力増★,1more时威力增加★
状態異常数で威力増1,依异常状态数威力增加1
状態異常数で威力増2,依异常状态数威力增加2
状態異常数で威力増3,依异常状态数威力增加3
状態異常数で威力増4,依异常状态数威力增加4
状態異常数で威力増★,依异常状态数威力增加★
物理威力増・小,物理威力增加·小
物理威力増・中,物理威力增加·中
物理威力増・大,物理威力增加·大
回復コストダウン・小,恢复消耗减少·小
回復コストダウン・中,恢复消耗减少·中
回復コストダウン・大,恢复消耗减少·大
魔法威力増・小,魔法威力增加·小
魔法威力増・中,魔法威力增加·中
魔法威力増・大,魔法威力增加·大
物理コストダウン・小,物理消耗减少·小
物理コストダウン・中,物理消耗减少·中
物理コストダウン・大,物理消耗减少·大
魔法コストダウン・小,魔法消耗减少·小
魔法コストダウン・中,魔法消耗减少·中
魔法コストダウン・大,魔法消耗减少·大
テクニカル威力増・小,TECHNICAL威力增加·小
テクニカル威力増・中,TECHNICAL威力增加·中
テクニカル威力増・大,TECHNICAL威力增加·大
攻撃コストダウン・小,攻击消耗减少·小
攻撃コストダウン・中,攻击消耗减少·中
攻撃コストダウン・大,攻击消耗减少·大
クリティカル威力増小,暴击威力增加小
クリティカル威力増中,暴击威力增加中
クリティカル威力増大,暴击威力增加大
主人公,主角
坂本 竜司,坂本 龙司
モルガナ,摩尔加纳
高巻 杏,高卷 杏
喜多川 祐介,喜多川 佑介
新島 真,新岛 真
奥村 春,奥村 春
佐倉 双葉,佐仓 双叶
芳澤 かすみ,芳泽 霞
佐倉 惣治郎,佐仓 惣治郎
御船 千早,御船 千早
岩井 宗久,岩井 宗久
武見 妙,武见 妙
川上 貞代,川上 贞代
大宅 一子,大宅 一子
織田 信也,织田 信也
東郷 一二三,东乡 一二三
三島 由輝,三岛 由辉
吉田 寅之助,吉田 寅之助
新島 冴,新岛 冴
イゴール,伊格尔
店長,店长
マネージャー,经纪人
ララ,拉拉
ベッキー,贝琦
坂本,坂本
高巻,高卷
喜多川,喜多川
新島,新岛
奥村,奥村
佐倉,佐仓
明智,明智
芳澤,芳泽
御船,御船
岩井,岩井
武見,武见
川上,川上
大宅,大宅
織田,织田
東郷,东乡
三島,三岛
吉田,吉田
丸喜,丸喜
竜司,龙司
杏,杏
祐介,佑介
真,真
春,春
双葉,双叶
吾郎,吾郎
かすみ,霞
惣治郎,惣治郎
千早,千早
宗久,宗久
妙,妙
貞代,贞代
一子,一子
信也,信也
一二三,一二三
由輝,由辉
寅之助,寅之助
冴,冴
拓人,拓人
すみれ,堇
トカチェフ,托卡其夫
ガバナンス,盖巴南斯
マッドポリス,疯狂警察
マカロノフ,马卡罗福
極・破壊神皇,极·破坏神皇
ジグ・227,西格·227
極・万魔の銃,极·万魔枪
黒い模擬銃,黑色模拟枪
レビンソンM31,雷宾逊M31
グラネリM3,格拉尼利M3
ブランコ・サバス,法兰克萨巴斯
ファイアワークス,烟花
パンプキンバスタ,南瓜炸裂弹
メギドブラスター,米吉多爆能枪
パンプキンボム,南瓜炸弹
マスターキー,万能钥匙
リバージョン,逆转
ヘルファイア,地狱之火
シュライク,伯劳鸟
キャットバスタ,瞌睡破坏者
コメット3,彗星3
極・スダルサナ,极·善见神轮
夜夢岩弩,夜梦岩弩
ファルコン,隼鹰
キャットナップ,瞌睡虫
ノーザンライト,北极光
流れ星,流星
巨星落砲,巨星落炮
マシンガンレプリカ,仿制机关枪
トルーパー,骑兵
ブリッツMG,闪雷MG
ノーマーシー,冷血
ウェスタンSMG,卫斯坦SMG
飛燕連発砲,飞燕连发炮
バラライカ,巴拉莱卡
スターリッジ,斯塔利吉
ピンクショット,粉红射手
ピンクバスタ,粉红炸弹客
グングニル,永恒之枪
タランチュラ,捕鸟蛛
突撃銃レプリカ,仿制突击步枪
ブラックアサルト,黑色突击
ヘビーアサルト,重型突击
アナイアレイター,歼灭者
AR－X,AR－X
火筒,火筒
九頭竜の大豪砲,九头龙大豪炮
プロヴィデンス,天帝
九頭竜の豪砲,九头龙豪炮
反逆のライフル,反叛步枪
STAR－H,STAR－H
竜雷砲,龙雷炮
ヘヴンズゲイト,天堂之门
リボルバーレプリカ,仿制左轮
ピースメイカー,和平使者
鈴星回転拳銃,铃星回转手枪
極・ミルリアナ,极·米利亚那
ジャッジエンド,审判终结
ノンリミテッド,无限
ミルリアナ,米利亚那
ワイルドボーン,野角
バプティスト,浸礼
オロチ,大蛇
トワイライト,暮光
ジャッジオブヘル,地狱审判
怒髪天,怒发冲冠
カラミティガン,瘟神枪
鬼雷砲,鬼雷炮
メギドファイア,米吉多之火
GLレプリカ,仿制GL
ネコパンチバズ,猫拳火箭炮
スコーチャー,酷热
ネコパンチボンバ,猫拳炸弹
イレイスガン,消除枪
ミル・コウ,米尔科姆
極・ヤグルシ,极·巴力雷棍
タウンバーナー,燃城
パンデモニアム,魔窟
ヤグルシ,巴力雷棍
ファントムキラー,幻影杀手
ワイルドハント,狂野狩猎
メヴィウス,梅比乌斯
シリウス,天狼星
レッドファイブ,红五
スリングボウ,弹弓枪
ユートピア,乌托邦
スダルサナ,善见神轮
フロムヘヴン,源天
ドゥームズデイ,毁灭日
エンシェントデイ,亘古常在者
R.I.ピストル,R·I·手枪
冒頭カジノ用,开头赌场用
サハスラーラ,千瓣莲花
極・サハスラーラ,极·千瓣莲花
破壊神皇,破坏神皇
サンドホーク,沙漠之鹰
エリミネーター,艾米尼塔
深紅の銃,深红之枪
マウザー,毛瑟枪
イエローガール,黄衣女孩
コサイタス,悲叹冥河
万魔の銃,万魔枪
Wライフルレプリカ,仿制双管步枪
かすみカジノ戦銃,霞赌场战枪
ルーズベルト,罗斯福
